Game Title,Platform,Developer(s),Completed?,Incompletable?
Metroid Prime,GameCube,"Retro Studios, Nintendo R&D1, Nintendo EAD, Nintendo SPD Group No.3",,
Metroid Prime 2: Echoes,GameCube,"Retro Studios, Nintendo SPD Group No.3",,
Pokemon XD: Gale of Darkness,GameCube,"Genius Sonority, Inc.",X,
Soulcalibur II,GameCube,Project Soul,X,
The Legend of Zelda: Collector's Edition,GameCube,Nintendo Software Technology Corporation,X,
The Legend of Zelda: The Wind Waker,GameCube,Nintendo EAD,X,
The Legend of Zelda: Twilight Princess,GameCube,"Nintendo EAD, Imagica Digitalscape Co., Ltd., SRD Co. Ltd.",X,
Animal Crossing: New Leaf,Nintendo 3DS,"Nintendo EAD, SRD Co. Ltd., Monolith Software, Inc., Eighting Co., Ltd.",,X
Fire Emblem Fates,Nintendo 3DS,"Intelligent Systems Co., Ltd., Nintendo SPD Group No.2",,
Fire Emblem: Awakening,Nintendo 3DS,"Intelligent Systems Co., Ltd., 8-4, Ltd., Nintendo SPD Group No.2",X,
Kirby: Planet Robobot,Nintendo 3DS,"HAL Laboratory, Inc.",X,
Monster Hunter 3 Ultimate,Nintendo 3DS,"Capcom, 8-4, Ltd., Eighting Co., Ltd.",,
Pokemon Omega Ruby/Alpha Sapphire,Nintendo 3DS,"Game Freak, Inc.",,
Pokemon Ultra Sun/Ultra Moon,Nintendo 3DS,"Game Freak, Inc.",,
Pokemon X/Y,Nintendo 3DS,"Game Freak, Inc.",X,
Shin Megami Tensei IV,Nintendo 3DS,"Atlus Co., Ltd.",,
The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,"Nintendo EAD, Monolith Software, Inc., SRD Co. Ltd.",,
Pokemon Red/Blue,Nintendo 3DS eShop,"Game Freak, Inc., Creatures, Inc.",X,
Apollo Justice: Ace Attorney,Nintendo DS,Capcom,,
Elite Beat Agents,Nintendo DS,"iNiS Corp., Nintendo SPD Group No.4",,
New Super Mario Bros.,Nintendo DS,Nintendo EAD,X,
Phoenix Wright: Ace Attorney,Nintendo DS,Capcom,X,
Phoenix Wright: Ace Attorney - Justice For All,Nintendo DS,Capcom,,
Phoenix Wright: Ace Attorney - Trials and Tribulations,Nintendo DS,Capcom,,
Pokemon Conquest,Nintendo DS,"Koei Tecmo, The Pokemon Company",,
Pokemon Diamond/Pearl,Nintendo DS,"Game Freak, Inc.",X,
Pokemon Platinum,Nintendo DS,"Game Freak, Inc.",X,
The Legend of Zelda: Phantom Hourglass,Nintendo DS,"Nintendo EAD, SRD Co. Ltd., Imagica Digitalscape Co., Ltd.",X,
The World Ends with You,Nintendo DS,"Square Enix, Jupiter Corp., h.a.n.d. Inc.",,
Baba Is You,Nintendo Switch,Arvi Teikari,,
